name = "broadsword"
displayName = "Broadsword"
description = "cool sword yesyes"
category = weapon

entity = "broadsword.rfs"
moveset = "broadsword_moveset.gltf"
icon = "broadsword_icon.png"

weaponType = melee
baseDamage = 6

blockSound = "../../../sfx/block_metal1.ogg"
parrySound = "../../../sfx/parry2.ogg"
equipSound = "../../../sfx/equip_sword.ogg"

attacks = [
	{
		type = light
		name = light1
		animation = "attack_light1"
		damageFrameStart = 10
		damageFrameEnd = 14
		staminaCost: 3.5
		followUp = light2
		followUpCancelFrame = 18
	},
	{
		type = light
		name = light2
		animation = "attack_light2"
		damageFrameStart = 10
		damageFrameEnd = 14
		staminaCost: 3.5
		followUp = light1
		followUpCancelFrame = 18
	},
	{
		type = heavy
		name = heavy1
		animation = "attack_heavy1"
		damageFrameStart = 13
		damageFrameEnd = 21
		staminaCost = 5.5
		damageMultiplier = 1.5
		followUp = heavy2
		followUpCancelFrame = 28
	},
	{
		type = heavy
		name = heavy2
		animation = "attack_heavy2"
		damageFrameStart = 13
		damageFrameEnd = 18
		staminaCost = 5.5
		damageMultiplier = 1.5
		followUp = heavy1
		followUpCancelFrame = 25
	},
	{
		type = riposte
		name = riposte
		animation = "attack_riposte"
		damageFrameStart = 9
		damageFrameEnd = 17
		staminaCost = 3.5
		damageMultiplier = 1.5
		followUp = light1
		followUpCancelFrame = 24
	},
	{
		type = running
		name = running
		animation = "attack_running"
		damageFrameStart = 16
		damageFrameEnd = 22
		staminaCost = 3.5
		damageMultiplier = 1.2
		followUp = light1
		followUpCancelFrame = 31
	}
]
